URL,Title,Address,Description,NAme,Cylinders,Drive,Fuel,Miles
https://minneapolis.craigslist.org/hnp/for/d/chrome-running-boards-from/6638914541.html,Chrome Running Boards from 2012 Chevy Silverado,St. Bonifacius,"
        
Chrome running boards pulled off my 2012 Chevrolet Silverado.  Good condition, just dont want or need them.  Can pick up in St. Bonifacius/Waconia area or I could meet anywhere from there to Shakopee within reason.  $50 or best offer.  

Email for more info. 

    ",,,,,
https://minneapolis.craigslist.org/dak/cto/d/2003-chevy-silveradox4/6635510529.html,2003 chevy Silverado 1500 4x4,Elko new market,"
        
2003 chevy 1500 4x4. New GM transmission with transferable warranty good at any dealer in the US. Has new trans lines and cooler as well. New evap vent solenoid and rear brakes. Has bose stereo with the tan leather interior. Driver seat lower cushion isn't the greatest but the rest of the interior is nice. Heat and AC work great. 2600 or best offer have title in hand    ",2003 chevy silverado 1500,clean,automatic,,
https://minneapolis.craigslist.org/dak/cto/d/chevrolet-silverado-high/6641880659.html,Chevrolet Silverado High Country 1500,,"
        
Getting rid of my beautiful ride because my employer is providing a truck for me. This White Diamond truck was custom ordered with all the options! Boasts the powerful and fuel-efficient 6.2 liter V8 engine so its ready to haul wherever you need to go! The Custom BORLA exhaust from factory gives this truck that quiet but throaty Corvette sound! With it's well-built and comfortable interior of the 2014 Chevrolet Silverado 1500 High Country this quiet ride is something for everybody. It is fully fit out with Weather-Tech containment matting through the whole cab! The box is fit out with spray in bed liner and tonneau cover. This one in particular is in impeccable condition (interior AND exterior!) having been a garage-kept vehicle! Brand new tires just installed! For information on this please email or text me at Five oh 7 - two08-five four zero 4

Features
4 Doors
4-wheel ABS brakes
4WD Type - Automatic full-time
8-way power adjustable drivers seat
8-way power adjustable passenger seat
Air conditioning with dual zone climate control
Audio controls on steering wheel
Automatic Transmission
Chrome grill
Climate controlled - Driver and passenger heated-cushion
Compass
Cooled - Driver and passenger
Cruise control
Cylinder Deactivation
Daytime running lights
Driver memory seats
Dusk sensing headlights
Exhaust -Custom BORLA
External temperature display
Four-wheel drive
Front fog/driving lights
Front seat type - Bucket
Fuel economy EPA highway (mpg): 22 and EPA city (mpg): 16
Head airbags - Curtain 1st and 2nd row
Heated drivers seat
Heated passenger seat
Intermittent window wipers
Leather seats
Limited slip differential - Mechanical
Memory settings for 2 drivers
Moonroof
Mudflaps
Multi-function remote - Remote engine start
Passenger Airbag
Pearl White Tri-coat paint
Power heated mirrors
Power Rear Window
Power windows with 4 one-touch
Remote engine start
Remote power door locks
Running Boards
Split-bench rear seats
Tachometer
Tilt and telescopic steering wheel
Universal remote transmitter
driver and passenger heated-seat back

Text me 5Oseven-two08-five4oh4    ",2014 Chevrolet Silverado High Country,8 cylinders,4wd,gas,43400
https://minneapolis.craigslist.org/hnp/cto/d/2015-chevy-silverado-2500hd/6635459507.html,2015 Chevy Silverado 2500hd duramax,Stewart MN,"
        
Selling my 2015 Duramax,it has 86k on oil,just changed oil and filter and fuel fuel filter and alignment,new tires,loaded with all the LT features  heated leather,mylink,Navigation,runs and drives really good, also has new access tonneau cover and bed liner, does have a prior salvage title , price reflects this not looking for trades at all asking 37500 or best offer call or text  

Thanks for looking !    ",2015 chevy silverado 2500hd,86800,rebuilt,automatic,
https://minneapolis.craigslist.org/ank/cto/d/1996-silverado/6622538354.html,1996 Silverado,Cambridge,"
        
307,000 miles on body,  roughly 225,000 on motor.4x4 needs the actuator switch I stalled, I have a new one. Needs transmission work, as far as I know it's a 4l60e tranny ,cant drive . Newer tires,  new exhaust last year, new plugs,  wires,  cap , rotor, interior is pretty decent, it has the 5.0 vortex, motor is solid. Got around 19 mpg when it last ran, I used it to commute to 145 miles each day. Has a little less than Typical rust, fenders are good , under doors and cab are rusty. Bed is pretty good as well as bumpers.  Make an offer, clean title In hand .    ",1996 chevrolet 1500 silverado,307000,clean,automatic,
https://minneapolis.craigslist.org/ank/ctd/d/2001-chevy-silverado-1500-ext/6641828684.html,"2001 CHEVY SILVERADO 1500, EXT. CAB, Z71pkg, 4X4, AUTOMATIC....",AFFORDABLE AUTO,"
        
2001 CHEVY SILVERADO 1500 EXT. CAB SHORT BOX......
4X4
AUTOMATIC TRANS
5.3L V8
ALLOY WHEELS
Z71pkg
CHROME STEP BARS
MANY FACTORY POWER OPTIONS

FIRST $2,700.00 TAKES!!

FOR MORE INFO PLEASE CALL [phone]. THANKS...
ON LINE FINANCING APPLICATIONS & OUR COMPLETE INVENTORY OF TRUCKS, CARS, SUV'S AND MORE @
www.affordableautosalescambridge.com

WE FINANCE.... TRADE-INS WELCOME....

AFFORDABLE AUTO SALES
1035 OLD SOUTH MAIN ST.
CAMBRIDGE, MN 55008
[phone]

LOT HOURS:
MON-FRI 8AM-7PM
SATURDAY 9AM-4PM
SUNDAY CLOSED......


    ",2001 CHEVY SILVERADO,4wd,gas,black,full-size
https://minneapolis.craigslist.org/ank/ctd/d/1997-chevy-silverado-1500-ext/6641830146.html,"1997 CHEVY SILVERADO 1500 EXT. CAB, 4X4, AUTO, 206K....",AFFORDABLE AUTO,"
        
1997 CHEVY SILVERADO 1500 EXT. CAB PICK UP....
4X4
AUTOMATIC
5.7L V8
ALLOY WHEELS
206,XXX MILES
CLOTH INTERIOR
MANY FACTORY POWER OPTIONS

ONLY $3,900.00!!

FOR MORE INFO PLEASE CALL [phone]. THANKS...
ON LINE FINANCING APPLICATIONS & OUR COMPLETE INVENTORY OF TRUCKS, CARS, SUV'S AND MORE @
www.affordableautosalescambridge.com

WE FINANCE.... TRADE-INS WELCOME....

AFFORDABLE AUTO SALES
1035 OLD SOUTH MAIN ST.
CAMBRIDGE, MN 55008
[phone]

LOT HOURS:
MON-FRI 8AM-7PM
SATURDAY 9AM-4PM
SUNDAY CLOSED......

    ",1997 chevy silverado 1500,4wd,gas,silver,clean
https://minneapolis.craigslist.org/hnp/cto/d/2006-silverado-lt-1500-hd-4x4/6641883270.html,2006 Silverado LT 1500 HD 4x4,Bloomington,"
        
6.0 liter v8
196,000 miles
Crew Cab with 6.5 ft box
Blk on blk with a gray interior
New tires and little rust 
Good condition and ready to work    ",2006 chevy silverado 1500,8 cylinders,4wd,gas,196000
https://minneapolis.craigslist.org/wsh/cto/d/2000-chevrolet-silverado/6641841410.html,2000 Chevrolet Silverado,Mahtomedi,"
        
For sale is a 2000 Chevrolet Silverado LS

4.8L V8 
5 speed manual transmission
One owner
Accident free
Typical Chevy rust
Runs well, but needs new muffler
New tires and rims, extra set of tires and rims included
Topper and bed liner included


Price firm
emails or phone, no text
    ",2000 chevrolet silverado,8 cylinders,4wd,gas,220000
https://minneapolis.craigslist.org/wsh/cto/d/2007-chevy-duramax/6641861191.html,2007 Chevy duramax,Stillwater,"
        
I have a 2007 classic body style duramax LBZ that is in great shape runs drives and shifts flawlessly 221000 miles. All new fuel lines, fuel cooler, thermostat, thermostat cooling sensor, break lines, and transmission cooling lines. Call or text anytime    ",2007 chevrolet silverado,8 cylinders,4wd,diesel,silver
https://minneapolis.craigslist.org/hnp/cto/d/1998-silverado-2wd-ext-cab/6641850883.html,1998 Silverado 2wd Ext Cab Dually,,"
        
1998 Silverado 2wd Ext Cab Dually.  This truck has never seen winter and is setup for towing.  454 vortec engine, nv4500 5 speed manual transmission, 4.10 rear gears, hard tonneau cover, 95 gal aux fuel tank.  Engine has new injectors, water pump, belts, hoses, plugs, wires, cap & rotor.  Rebuilt transmission with all new clutch components, driveshaft has new u-joints and balanced.

Clean title in hand, bring your cash and let's make a deal    ",1998 chevrolet silverado,8 cylinders,rwd,gas,114300
https://minneapolis.craigslist.org/wsh/cto/d/1999-chevy-silverado-3-4-ton/6641812614.html,1999 Chevy Silverado 3/4 Ton,Woodbury,"
        
99 Extended cab 4x4 
6.0L Vortec up to18 MPGs
4 speed automatic that has been meticulously maintained and is a very reliable truck, it has rust in the usual spots, clean interior, mostly highway miles, front rotors and pads were just professionally installed 
New alternator and battery.
Two sets of wheels, the set currently installed are 17 inch aluminum Chevy wheels in excellent condition
I also have the factory set 
Legal tinted windows 
A great running and driving truck, it does need a rear brake line replaced. It's just time to get a new one.    ",1999 Chevrolet Silverado 2500,8 cylinders,4wd,gas,216770
https://minneapolis.craigslist.org/ank/pts/d/bully-nerf-step-bar-for/6641884777.html,BULLY NERF/STEP BAR FOR SILVERADO,"Baldwin,WI","
        
Stainless Steel Bully Nerf Bars. Removed from my 2003 2500HD Silverado extended cab pickup. These mount directly to cab mounts and brace to the frame of your pickup. Steel brackets are rusty but still strong, and could be cleaned up and painted if you would like. Bars are stainless steel, not not just steel with chrome finish, so still very strong. These are not rusted out like black or chrome finished bars do. Looks like these should fit 99-2011 GM 1500 or 2500 extended cab pickups and maybe even crew cab pickups. If you have a crew cab-call me and I'll measure overall length and distance between cab mounts.


Please call if interested or if you have any questions. Calling my cell is best. If I do not answer, please leave me a voicemail and I will return your call as soon as I can. I will also check my E-mails each evening. I will not respond to texts-Thank You!

Local Cash Deals Only!
Key Words:Bully, Nerf, Step, Bar, Westin, Luverne, GMC, Chevrolet, Silverado    ",good,BULLY,extended cab,,
https://minneapolis.craigslist.org/hnp/cto/d/1992-chevy-silveradowheel/6637711262.html,1992 Chevy Silverado 1500 2 Wheel Drive Truck,Hanover,"
        
1992 CHEVY SILVERADO C1500
2 WHEEL DRIVE  
5.7 V8 350
AUTOMATIC
TRANSMISSION HAS A SHUTTER WHILE DRIVING AT DIFFERENT TIMES 
STARTS RUNS DRIVES
POWER WINDOWS 
POWER LOCKS 
WORKING AC 
RADIO WORKS 
GOOD TIRES
RECENT TUNEUP
NEW RADIATOR AND BELT AND TENSIONER 
TYPICAL MINNESOTA RUST CAB CORNERS AND ROCKER PANELS 
CLEAR IOWA TITLE 
SOLD WITHOUT PLATES
SELLING AS IS 
$825 CASH
WILL NOT RESPOND TO TEXTS 
CALL TIM  
    ",1992 chevy silverado,8 cylinders,rwd,gas,167000
https://minneapolis.craigslist.org/hnp/cto/d/2015-chevy-silverado-lt-crew/6619727838.html,2015 Chevy Silverado LT Crew Cab,,"
        
I am selling my 2015 Silverado. I bought this vehicle new and have thoroughly enjoyed it since the day I got it off the lot. I am sad to see it go but have recently moved to the Metro area and am looking to purchase a smaller vehicle. The truck has a clean title and has been well kept up with in regard to all maintenance. It also includes WeatherTech mats in the front and back, tonneau cover, and bedliner. There is one small rust spot on the back bumper. If you would like to know more or are interested in the truck, please text/email if during the day or call after 4 pm.

Clean Carfax is available.    ",2015 chevrolet 1500 silverado,4wd,gas,66000,full-size
https://minneapolis.craigslist.org/ank/cto/d/2003-chevy-silveradoxmiles/6641897140.html,"2003 Chevy Silverado 1500 4x4, 67,000 Miles",Coon rapids,"
        
2003 Chevy Silverado 1500
Clean title, No Lien, In my name
4.8L V8
4x4
67,000 Miles, Origninal Miles bought from a older gentleman that used it only 3-4 times a month. 
Has a topper
Common rust spots for a Chevy
Runs excellent
Upgrading to a new truck
No rush to sell. Buying a new truck regardless if this one sells or not
Open to trades will throw cash on my end.
    ",2003 chevy silverado 1500,8 cylinders,gas,67000,green
https://minneapolis.craigslist.org/ank/cto/d/immaculate-2013-chevy/6641310723.html,IMMACULATE 2013 CHEVY SILVERADO CREW CAB LTZ,ELK MOUND,"
        
I AM SELLING MY EXCELLENT CONDITION 2013 CHEVROLET SILVERADO CREW CAB LTZ. THIS TRUCK IS FLAWLESS. IT'S BEAUTIFUL PEARL COLOR AND CHROME REALLY STANDS OUT. ALWAYS STORED INSIDE AS YOU CAN TELL BY PICTURES. CHROME PACKAGE, WEATHER TECH FLOOR MATS FRONT AND REAR, ALSO THE REAR BOX AND TAILGATE HAVE WEATHER TECH MATS. ACCESS ROLL UP COVER, BED RAILS, LED LIGHTING IN BOX. I DON'T USE IT ENOUGH TO JUSTIFY KEEPING IT AS YOU CAN TELL BY THE LOW MILEAGE THAT IS ON IT. SYNTHETIC OIL IT'S WHOLE LIFE. BLUE BOOK VALUE IS BETWEEN $26509.00 -  $30600.00. GIVE ME A CALL OR TEXT FOR ANY MORE INFO. THANKS. 7158TWO8TWO049    ",2013 CHEVROLET SILVERADO LTZ,8 cylinders,4wd,gas,54400
https://minneapolis.craigslist.org/dak/ctd/d/2015-chevrolet-silverado-1500/6641210147.html,2015 Chevrolet Silverado 1500 LS,"Belle Plaine, MN","
        




RECENT TRADE IN, GORGEOUS CUSTOM SPORT, WITH 20' ALUMINUM WHEELS, 5.3L V8, 4 WHEELS DRIVE, TRAILER HITCH, 5.3L V8! ONE OWNER LOCAL TRADE, NICE TRUCK!!!, Silverado 1500 LS, 6-Speed Automatic Electronic with Overdrive, 4WD, 150 Amp Alternator, 3.5' Diagonal Monochromatic Display, 6 Speaker Audio System, ABS brakes, Black Power Adjustable Heated Outside Mirrors, Bluetooth速 For Phone, Chrome Grille Surround, Deep-Tinted Glass, Electronic Stability Control, Emergency communication system, Front Chrome Bumper, Graphite-Colored Rubberized-Vinyl Floor Covering, Heated door mirrors, Illuminated entry, Low tire pressure warning, Manual Tilt Wheel Steering Column, Navigation System, OnStar 6 Months Directions & Connections Plan, OnStar w/4G LTE, Power Windows w/Driver Express Up, Preferred Equipment Group 1LS, Rear Chrome Bumper, Remote Keyless Entry, Remote keyless entry, Single Slot CD/MP3 Player, SiriusXM Satellite Radio, Traction control. Clean CARFAX. CARFAX One-Owner.Awards:  * JD Power Initial Quality Study 2015 Chevrolet Silverado 1500 LSSilverado Custom (DISC).,       Engine: 5.3L EcoTec3 V8.,       Electric Rear-Window Defogger., 4 Doors.,                       4-wheel ABS brakes.,            4WD Type - Part-time.,          5.3 liter V8 engine.,           Air conditioning.,              Automatic Transmission.,        Bed Length - 78.9 '.,           Bluetooth.,                     Clock - In-radio display.,      Cruise control.,                Cylinder Deactivation.,         Daytime running lights.,        Dusk sensing headlights.,       Engine hour meter.,             Four-wheel drive.,              Front seat type - Split-bench., Intermittent window wipers.,    Overhead console - Mini.,       Passenger Airbag.,              Pickup Bed Type - Regular.,     Power heated mirrors.,          Privacy/tinted glass.,          Rear bench seats.,              Remote power door locks.,       Tachometer.,                    Tilt steering wheel.,           Transmission hill holder.,      Trip computer.,                 Heavy-Duty Rear Locking Differential.,                          Color-Keyed Carpeting w/Rubberized Vinyl Floor Mats.,           Fuel economy EPA highway (mpg): 22 and EPA city (mpg): 16.,     Head airbags - Curtain 1st and 2nd row.,                        Speed-proportional power steering.,                             Stability control - Stability control with anti-roll.,          Traction control - ABS and driveline.,                          



    ",2015 Chevrolet Silverado 1500,gas,39540,red,clean
https://minneapolis.craigslist.org/dak/ctd/d/2015-chevrolet-silverado-1500/6641210065.html,2015 Chevrolet Silverado 1500 LT w/2LT,"Belle Plaine, MN","
        




CLEAN VEHICLE HISTORY, RECENT TRADE IN, ONE OWNER, 4x4 / AWD / 4WD, BLUETOOTH, WOW ONLY 21,000 MILES!!! WHITE DIAMOND PAINT, 5.3L V8 HEATED CLOTH SEATS, REMOTE START, BACKUP CAMERA, Z71, TRAILER PACKAGE!, Silverado 1500 LT LT2, 4WD, 150 Amp Alternator, 4.2' Diagonal Color Display Driver Info Center, 6 Speaker Audio System, ABS brakes, Alloy wheels, Bluetooth速 For Phone, Body Color Bodyside Moldings, Body Color Door Handles, Body-Color Mirror Caps, Body-Color Power Adjustable Heated Outside Mirrors, Chrome Grille Surround, Color-Keyed Carpeting w/Rubberized Vinyl Floor Mats, Compass, Deep-Tinted Glass, Driver & Front Passenger Illuminated Vanity Mirrors, Electronic Stability Control, Emergency communication system, EZ Lift & Lower Tailgate, Front Chrome Bumper, Front Halogen Fog Lamps, Heated door mirrors, Illuminated entry, Leather Wrapped Steering Wheel w/Cruise Controls, Low tire pressure warning, Manual Tilt Wheel Steering Column, OnStar 6 Months Directions & Connections Plan, OnStar w/4G LTE, Power Windows w/Driver Express Up, Preferred Equipment Group 2LT, Rear 60/40 Folding Bench Seat (Folds Up), Rear Chrome Bumper, Rear Wheelhouse Liners, Remote Keyless Entry, Remote keyless entry, Single Slot CD/MP3 Player, SiriusXM Satellite Radio, Steering Wheel Audio Controls, Traction control. Priced below KBB Fair Purchase Price! Odometer is 24687 miles below market average! Clean CARFAX. CARFAX One-Owner.2015 Chevrolet Silverado 1500 LTAll Star Edition.,              Engine: 5.3L EcoTec3 V8.,       (0 P) White Diamond Tricoat.,   Tires: P265/65R18 AT OWL.,      LED Cargo Box Lighting.,        4 Doors.,                       4-wheel ABS brakes.,            4WD Type - Part and full-time., 5.3 liter V8 engine.,           Air conditioning.,              Automatic Transmission.,        Bed Length - 69.3 '.,           Bluetooth.,                     Clock - In-radio display.,      Compass.,                       Cruise control.,                Cylinder Deactivation.,         Engine hour meter.,             External temperature display.,  Four-wheel drive.,              Front fog/driving lights.,      Intermittent window wipers.,    Passenger Airbag.,              Pickup Bed Type - Regular.,     Power heated mirrors.,          Privacy/tinted glass.,          Remote power door locks.,       Skid plates - 2.,               Split-bench rear seats.,        Tachometer.,                    Trailer hitch.,                 Transmission hill holder.,      Trip computer.,                 Wheels: 18' x 8.5' Bright Machined Aluminum.,                   Heated Driver & Front Passenger Seats.,                         Integrated Trailer Brake Controller.,                           Audio controls on steering wheel.,                              Descent Control - Hill descent control.,                        Fuel economy EPA highway (mpg): 22 and EPA city (mpg): 16.,     Head airbags - Curtain 1st and 2nd row.,                        Limited slip differential - Mechanical.,                        Overhead console - Mini with storage.,                          Speed-proportional power steering.,                             Stability control - Stability control with anti-roll.,          Traction control - ABS and driveline.,                          



    ",2015 Chevrolet Silverado 1500,4wd,gas,21049,white
https://minneapolis.craigslist.org/dak/ctd/d/2016-chevrolet-silverado/6641210094.html,2016 Chevrolet Silverado 2500HD LT,"Belle Plaine, MN","
        




CLEAN VEHICLE HISTORY, ONE OWNER, 4x4 / AWD / 4WD, BLUETOOTH, TRAILER HITCH, BEAUTIFUL SUPER LOW MILEAGE, 2500HD, 6.0L GAS ENGINE, TRAILER PACKAGE, REMOTE START, HEATED CLOTH SEATS DUAL CLIMATE CONTROL, SNOW PLOW PREP PACKAGE, TRAILER BRAKE CONTROLLER, RUST PROOF AND UNDERCOATED!!, Vortec 6.0L V8 SFI Flex Fuel VVT, 4WD, 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 220 Amps Alternator, Dual-Zone Automatic Climate Control, Electric Rear-Window Defogger, Front Halogen Fog Lamps, LT Convenience Package, Manual Tilt-Wheel/Telescoping Steering Column, Provision for Cab Roof-Mounted Lamp/Beacon, Rear Vision Camera w/Dynamic Guide Lines, Remote Vehicle Starter System, Snow Plow Prep Package, Unauthorized EntryTheft Deterrent System. Odometer is 26671 miles below market average! Clean CARFAX. CARFAX One-Owner.2016 Chevrolet Silverado 2500HD LTLT Convenience Package.,        Wheels: 18' Chromed Aluminum.,  Off-Road Z71 Package.,          Snow Plow Prep Package.,        Tires: LT265/70R18E AT BW.,     220 Amps Alternator.,           LED Cargo Box Lighting.,        4 Doors.,                       4-wheel ABS brakes.,            4WD Type - Part-time.,          6 liter V8 engine.,             Air conditioning.,              Automatic Transmission.,        Bed Length - 78.9 '.,           Bluetooth.,                     Clock - In-radio display.,      Compass.,                       Cruise control.,                Daytime running lights.,        Dusk sensing headlights.,       Engine hour meter.,             External temperature display.,  Four-wheel drive.,              Intermittent window wipers.,    Passenger Airbag.,              Pickup Bed Type - Regular.,     Power heated mirrors.,          Privacy/tinted glass.,          Remote power door locks.,       Split-bench rear seats.,        Tachometer.,                    Transmission hill holder.,      Trip computer.,                 Heavy-Duty Trailering Equipment.,                               Black Power-Adjustable Heated Outside Mirrors.,                 Heated Driver & Front Passenger Seating.,                       Provision for Cab Roof-Mounted Lamp/Beacon.,                    Audio controls on steering wheel.,                              Head airbags - Curtain 1st and 2nd row.,                        Limited slip differential - Mechanical.,                        Multi-function remote - Trunk/hatch/door/tailgate.,             Overhead console - Mini with storage.,                          Speed-proportional power steering.,                             Stability control - Stability control with anti-roll.,          Traction control - ABS and driveline.,                          



    ",2016 Chevrolet Silverado 2500HD,4wd,gas,15833,blue
