URL,Title,Address
https://newyork.craigslist.org/mnh/egr/d/electrical-power-building/6641507012.html,"Electrical Power, Building Systems Design Engineer",Financial District
https://newyork.craigslist.org/mnh/egr/d/bim-autocad-manager/6641435505.html,BIM/AUTOCAD MANAGER,Midtown West
https://newyork.craigslist.org/mnh/egr/d/construction-firm-seeking/6641184543.html,Construction Firm Seeking Assistant Project Manager,NYC
https://newyork.craigslist.org/lgi/egr/d/residential-estimate-or-sales/6640951410.html,Residential estimate or sales person,Huntington Station
https://newyork.craigslist.org/mnh/egr/d/junior-level-architect-revit/6640910555.html,Junior Level Architect-Revit User | Hospitality Projects,Midtown
https://newyork.craigslist.org/mnh/egr/d/intermediate-junior/6640759542.html,Intermediate Junior Architectural Designer,Midtown
https://newyork.craigslist.org/mnh/egr/d/junior-designer/6640622998.html,Junior Designer,Midtown East
https://newyork.craigslist.org/mnh/egr/d/jr-plumbing-fire-protection/6640537867.html,Jr. Plumbing -Fire Protection Engineers/REVIT,Midtown West
https://newyork.craigslist.org/mnh/egr/d/sr-mep-design-engineer/6640534860.html,Sr. MEP Design Engineer - Mechanical,Midtown West
https://newyork.craigslist.org/mnh/egr/d/sr-project-pm-electrical-fire/6640533980.html,Sr. Project/PM Electrical & Fire Alarm Engineers,Midtown West
https://newyork.craigslist.org/mnh/egr/d/mep-design-engineer/6640522648.html,MEP Design Engineer - Mechanical+PM,Midtown West
https://newyork.craigslist.org/mnh/egr/d/mep-design-engineer/6640520518.html,MEP Design Engineer - Electrical+Fire Alarm,Midtown West
https://newyork.craigslist.org/mnh/egr/d/cad-file-administrator/6640517994.html,CAD FILE ADMINISTRATOR,Midtown West
https://newyork.craigslist.org/mnh/egr/d/project-manager/6640502299.html,Project Manager,"New York, NY"
https://newyork.craigslist.org/mnh/egr/d/draftsperson-detailer/6640409401.html,Draftsperson Detailer,Long Island City
https://newyork.craigslist.org/mnh/egr/d/internship-for-the-summer-can/6640357313.html,"Internship for the Summer, can lead to Full-Time Position",Tri-State Area
https://newyork.craigslist.org/mnh/egr/d/architectural-rendering/6639975928.html,Architectural Rendering Position (freelance),
https://newyork.craigslist.org/mnh/egr/d/hvac-designers/6639746736.html,HVAC DESIGNERS,Midtown
https://newyork.craigslist.org/mnh/egr/d/mep-architecture-special/6639597642.html,MEP/Architecture - SPECIAL INSPECTOR,Midtown West
https://newyork.craigslist.org/mnh/egr/d/cad-designer-needed-on/6639465149.html,CAD Designer Needed on Contractual Basis,Midtown
https://newyork.craigslist.org/brk/egr/d/project-manager/6639424185.html,Project Manager,
https://newyork.craigslist.org/mnh/egr/d/director-of-special/6638828450.html,"Director of Special Inspections, PE",Midtown West
https://newyork.craigslist.org/mnh/egr/d/cad-drafter-for-interior/6638732483.html,CAD drafter for INTERIOR DESIGNER- PART TIME- TELECOMMUTE,
https://newyork.craigslist.org/brk/egr/d/stair-railing-builder/6638627739.html,Stair & Railing Builder,
https://newyork.craigslist.org/mnh/egr/d/architecture-expert-needed/6638583350.html,Architecture Expert Needed,
https://newyork.craigslist.org/mnh/egr/d/hvac-mechanical-project/6638516795.html,HVAC MECHANICAL PROJECT MANAGER,MANHATTAN
https://newyork.craigslist.org/brk/egr/d/project-architect/6638339309.html,Project Architect,Brooklyn
https://newyork.craigslist.org/brk/egr/d/architectural-draftsperson/6638336749.html,Architectural Draftsperson,Brooklyn
https://newyork.craigslist.org/wch/egr/d/project-manager-estimator/6638243953.html,Project Manager/Estimator,Westchester County
https://newyork.craigslist.org/mnh/egr/d/it-support-specialist-cad/6638193660.html,IT Support Specialist / CAD Specialist,Flatiron
https://newyork.craigslist.org/mnh/egr/d/architects-junior-project/6637752463.html,Architects: Junior & Project Level,Manhattan
https://newyork.craigslist.org/lgi/egr/d/project-architect/6637074430.html,Project Architect,WESTCHESTER
https://newyork.craigslist.org/que/egr/d/free-lance-or-pt-structural/6636958630.html,Free-lance or PT -Structural PE with Stamp,Queens/Manhattan
https://newyork.craigslist.org/que/egr/d/exterior-restoration-ll11/6636856246.html,Exterior Restoration/ LL11 Reports,North Flushing
https://newyork.craigslist.org/que/egr/d/free-lance-sketchup-2018/6636762498.html,◄◄  FREE-LANCE SKETCHUP 2018 ARCHITECT AVAILABLE FOR YOUR PROJECT,"Queens, New York"
https://newyork.craigslist.org/mnh/egr/d/seeking-interior-design-spaz/6636372893.html,Seeking : Interior Design Spaz and or Project Management dork,Flatiron
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6636352432.html,Facade / Building Envelope Engineer or Architect,TriBeCa
https://newyork.craigslist.org/stn/egr/d/part-time-architectural/6636335768.html,Part-Time Architectural Survey and Drafting,NYC
https://newyork.craigslist.org/wch/egr/d/architect-engineer-cad/6636262112.html,Architect / Engineer / CAD Operator,"Westchester, NY"
https://newyork.craigslist.org/mnh/egr/d/intermediate-architect/6636228431.html,Intermediate Architect,Flatiron
https://newyork.craigslist.org/mnh/egr/d/architect-field-representative/6636226155.html,Architect field representative,Flatiron
https://newyork.craigslist.org/que/egr/d/revit-mep-drafter/6636173899.html,REVIT MEP Drafter,"College Point, NY"
https://newyork.craigslist.org/mnh/egr/d/experienced-kitchen-bath/6636051424.html,Experienced Kitchen & Bath Designer Wanted,Midtown West
https://newyork.craigslist.org/mnh/egr/d/estimator-drywall-acoustical/6635905904.html,ESTIMATOR - DRYWALL & ACOUSTICAL,Midtown
https://newyork.craigslist.org/que/egr/d/construction-superintendent/6635793304.html,CONSTRUCTION SUPERINTENDENT,
https://newyork.craigslist.org/brk/egr/d/project-manager-super-for/6635756971.html,Project Manager/Super for CONCRETE CONSTRUCTION,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/architect-engineer/6635132028.html,Architect/Engineer/Construction Manager,Downtown
https://newyork.craigslist.org/mnh/egr/d/architectural-proposals-and/6634907438.html,Architectural Proposals and Marketing Coordinator,SoHo
https://newyork.craigslist.org/brk/egr/d/junior-architect-designer/6634891862.html,Junior Architect / Designer / Draftsperson,
https://newyork.craigslist.org/mnh/egr/d/architectural-draft-persons/6634373673.html,ARCHITECTURAL DRAFT PERSONS,Chinatown / Lit Italy
https://newyork.craigslist.org/mnh/egr/d/intern-architect-construction/6634347666.html,"intern- Architect, Construction Management",Manhattan
https://newyork.craigslist.org/que/egr/d/junior-architect/6634049902.html,JUNIOR ARCHITECT,NEW YORK
https://newyork.craigslist.org/mnh/egr/d/office-assistant-assistant/6633721980.html,Office Assistant / Assistant Designer / Assistant Draftperson,West Village
https://newyork.craigslist.org/brk/egr/d/high-skill-fabricator/6633572564.html,High skill fabricator/Installer/Scenic,LIC
https://newyork.craigslist.org/mnh/egr/d/3d-visualization-artist/6633471457.html,3D Visualization Artist,Midtown East
https://newyork.craigslist.org/que/egr/d/engineer-architect-autocad/6633203435.html,engineer/architect/autocad,long island city
https://newyork.craigslist.org/mnh/egr/d/furniture-showroom-sales/6633058322.html,Furniture Showroom Sales Position,Flatiron
https://newyork.craigslist.org/mnh/egr/d/architect-5-10-years/6632987850.html,Architect 5-10 Years' Experience,NEW YORK
https://newyork.craigslist.org/brk/egr/d/assistant-of-the-technician/6632968380.html,Assistant of the technician,
https://newyork.craigslist.org/mnh/egr/d/intermediate-architect/6632835903.html,Intermediate Architect,Midtown West
https://newyork.craigslist.org/wch/egr/d/senior-architect/6632748645.html,SENIOR ARCHITECT,"Stamford, CT"
https://newyork.craigslist.org/mnh/egr/d/architect-2-3-years-experience/6632744472.html,Architect 2-3 years Experience,Downtown
https://newyork.craigslist.org/fct/egr/d/senior-architect/6632742961.html,SENIOR ARCHITECT,"Stamford, CT"
https://newyork.craigslist.org/mnh/egr/d/interior-architect-interior/6632722090.html,Interior Architect/Interior Designer - Intermediate,Downtown
https://newyork.craigslist.org/mnh/egr/d/project-manager-needed-design/6632709791.html,Project Manager Needed - Design Build Firm,Financial District
https://newyork.craigslist.org/mnh/egr/d/architect-project-manager/6632708315.html,Architect: Project Manager,Upper West Side
https://newyork.craigslist.org/mnh/egr/d/design-architect-needed/6632698142.html,Design Architect Needed - Design Build Firm,Financial District
https://newyork.craigslist.org/mnh/egr/d/assistant-project-manager/6632605996.html,Assistant Project Manager- Immediate hire,Downtown
https://newyork.craigslist.org/mnh/egr/d/office-assistant-immediate/6632572320.html,Office assistant- Immediate hire,Downtown
https://newyork.craigslist.org/mnh/egr/d/civil-engineer/6632526564.html,Civil Engineer,"Albany, NY"
https://newyork.craigslist.org/que/egr/d/estimator-miscellaneous/6632213731.html,ESTIMATOR - Miscellaneous & Architectural Metals,Maspeth
https://newyork.craigslist.org/mnh/egr/d/technical-design-general/6631253906.html,Technical Design / General Purpose Smart Person / Technical Support,Canal Street
https://newyork.craigslist.org/que/egr/d/mechanical-engineer-wanted/6631101586.html,Mechanical Engineer Wanted,
https://newyork.craigslist.org/brk/egr/d/project-manager/6631084553.html,Project Manager,Brooklyn
https://newyork.craigslist.org/que/egr/d/manufacturing-mechanical/6630859045.html,Manufacturing Mechanical Engineer,
https://newyork.craigslist.org/brx/egr/d/office-engineer-bronx/6630502590.html,Office Engineer (BRONX),
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6630449294.html,Facade / Building Envelope Architect or Engineer w/ CA Experience,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/part-time-sketchup-model/6630381319.html,Part-time SketchUp Model-builder needed.,
https://newyork.craigslist.org/que/egr/d/project-coordinator-steel/6630260123.html,Project Coordinator - Steel Construction Company,Queens
https://newyork.craigslist.org/mnh/egr/d/project-architect/6630228347.html,Project Architect,Financial District
https://newyork.craigslist.org/mnh/egr/d/operating-engineer-and/6630222711.html,Operating Engineer and Maintenance Associate,Upper East Side
https://newyork.craigslist.org/mnh/egr/d/mechanical-project-supervisor/6630188128.html,MECHANICAL PROJECT SUPERVISOR,NYC
https://newyork.craigslist.org/brk/egr/d/architect-drafter/6630135090.html,Architect / Drafter,
https://newyork.craigslist.org/wch/egr/d/lead-hvac-mechanic-needed/6630041108.html,Lead HVAC Mechanic Needed,Rye.
https://newyork.craigslist.org/mnh/egr/d/freelance-mep-engineer/6629985856.html,Freelance MEP Engineer,Midtown
https://newyork.craigslist.org/brk/egr/d/auto-cad-drafter-detailer/6629971310.html,AUTO CAD DRAFTER / DETAILER,
https://newyork.craigslist.org/que/egr/d/drafter-construction-mep/6629891243.html,Drafter : Construction MEP / Mechanical Engineer,College Point
https://newyork.craigslist.org/mnh/egr/d/its-who-you-know-or-can-find/6629730512.html,"IT'S WHO YOU KNOW, OR CAN FIND! UP TO $300K LAND SALES",
https://newyork.craigslist.org/mnh/egr/d/jr-designer-associate-for/6629565899.html,Jr. Designer/Associate for Architectural Work and Interior Design work,SoHo
https://newyork.craigslist.org/mnh/egr/d/model-maker/6629541622.html,Model Maker,new haven
https://newyork.craigslist.org/mnh/egr/d/maintenance-engineer/6629530217.html,Maintenance Engineer,
https://newyork.craigslist.org/wch/egr/d/experienced-senior/6629344747.html,Experienced Senior Construction Manager,White Plains
https://newyork.craigslist.org/que/egr/d/currently-hiring-full-time/6629187212.html,CURRENTLY HIRING FULL-TIME CAD DRAFTSMAN,Queens
https://newyork.craigslist.org/mnh/egr/d/construction-site-manager-40/6628649688.html,Construction Site Manager w/ 40 hour Site Safety Supervisor Course.,
https://newyork.craigslist.org/que/egr/d/exciting-jr-estimator-drafter/6628524787.html,Exciting Jr Estimator/Drafter role in trendy LIC! Locals ONLY,"Long Island City, NY"
https://newyork.craigslist.org/brk/egr/d/project-architect/6628484761.html,Project Architect,Williamsburg
https://newyork.craigslist.org/brx/egr/d/project-coordinator-solar/6628340443.html,Project Coordinator - Solar Commercial Projects,South Bronx
https://newyork.craigslist.org/mnh/egr/d/seeking-real-hellofresh/6628295639.html,Seeking REAL HelloFresh customers!,
https://newyork.craigslist.org/wch/egr/d/automotive-technician/6628219050.html,Automotive Technician,Bill Volz Westchester
https://newyork.craigslist.org/que/egr/d/electrical-project-manager/6628145427.html,ELECTRICAL Project Manager,LIC
https://newyork.craigslist.org/que/egr/d/intermediate-and-junior/6627967423.html,Intermediate and Junior Architect,"Flushing, Queens"
https://newyork.craigslist.org/que/egr/d/architectural-drafter/6627754190.html,Architectural Drafter,FLUSHING
https://newyork.craigslist.org/que/egr/d/industrial-manufacturing/6627698985.html,Industrial Manufacturing Engineer (up to $75k),"Queens, NY"
https://newyork.craigslist.org/brk/egr/d/lighting-design-intern/6627652997.html,Lighting Design Intern,Greenpoint/Brooklyn
https://newyork.craigslist.org/wch/egr/d/cad-drafter-construction/6627600757.html,CAD Drafter - Construction,Westchester
https://newyork.craigslist.org/lgi/egr/d/senior-hardware-software/6627563431.html,Senior Hardware/Software Electrical Engineer,"Smithtown, NY"
https://newyork.craigslist.org/jsy/egr/d/project-manager/6627523376.html,Project Manager,
https://newyork.craigslist.org/mnh/egr/d/seeking-senior-project/6627009687.html,Seeking a senior Project Manager for a rising Metal and Glass Company!,
https://newyork.craigslist.org/que/egr/d/structural-engineer/6627468607.html,Structural Engineer,Flushing
https://newyork.craigslist.org/que/egr/d/architectural-draftsperson/6627456059.html,Architectural Draftsperson,GREAT NECK
https://newyork.craigslist.org/que/egr/d/mid-level-architect-5-10/6627315978.html,Mid-Level Architect: 5-10 years of Experience,
https://newyork.craigslist.org/mnh/egr/d/arch-designers-mixed-use-high/6627275297.html,Arch Designers w/ Mixed-Use/High-Rise Projects - Immediate Hire,SoHo
https://newyork.craigslist.org/brk/egr/d/scene-shop-technical-designer/6627212108.html,Scene Shop Technical Designer,
https://newyork.craigslist.org/mnh/egr/d/administrative-assistant-for/6626756501.html,Administrative Assistant for Project Management,Chelsea
https://newyork.craigslist.org/que/egr/d/construction-inspector/6626626884.html,Construction Inspector - Railroad Construction - Queens/Nassau County,Queens
https://newyork.craigslist.org/mnh/egr/d/vm-store-designer-cinema-4d/6626625361.html,VM/Store Designer - Cinema 4D,Midtown
https://newyork.craigslist.org/que/egr/d/construction-engineer/6626598230.html,CONSTRUCTION ENGINEER/ASSISTANT PROJECT MANAGER,BELLEROSE
https://newyork.craigslist.org/brk/egr/d/new-luxury-artistic-flower/6626593356.html,NEW Luxury Artistic Flower Shop Seeks F/T Florist/Operations Manager,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/senior-project-architect/6626591589.html,Senior Project Architect/ Project Manager,Midtown East
https://newyork.craigslist.org/mnh/egr/d/russian-speaking-engineer/6626536372.html,RUSSIAN-SPEAKING ENGINEER,Downtown
https://newyork.craigslist.org/brx/egr/d/project-manager-steel-company/6626523256.html,Project Manager: Steel Company with NYC projects,NYC
https://newyork.craigslist.org/brk/egr/d/structural-engineer-pe/6626506251.html,Structural Engineer P.E.,
https://newyork.craigslist.org/mnh/egr/d/project-architect-for/6626481899.html,Project Architect for boutique office,Chelsea
https://newyork.craigslist.org/brk/egr/d/architectural-drafting-person/6626360490.html,Architectural  drafting person,
https://newyork.craigslist.org/brx/egr/d/construction-project-manager/6626355759.html,Construction Project Manager / Estimator,Mount Vernon
https://newyork.craigslist.org/wch/egr/d/construction-estimator-needed/6626322102.html,Construction Estimator Needed,Mount Vernon
https://newyork.craigslist.org/mnh/egr/d/senior-project-architect/6626292744.html,Senior Project Architect (Associate),
https://newyork.craigslist.org/mnh/egr/d/it-support-specialist-cad/6626263104.html,IT Support Specialist / CAD Specialist,Flatiron
https://newyork.craigslist.org/stn/egr/d/architect-full-time-immediate/6624814792.html,Architect -Full Time-Immediate Hire,Staten Island
https://newyork.craigslist.org/que/egr/d/construction-admin-needed/6624614995.html,Construction Admin needed,
https://newyork.craigslist.org/mnh/egr/d/project-architect/6624298957.html,Project architect,
https://newyork.craigslist.org/mnh/egr/d/junior-lighting-designer/6623962844.html,Junior Lighting Designer - Residential,Harlem / Morningside
https://newyork.craigslist.org/que/egr/d/civil-engineer-heavy-civil/6623945305.html,Civil Engineer - Heavy Civil (Nassau County),NYC and LI
https://newyork.craigslist.org/que/egr/d/look-for-part-time-nys-pe/6623931418.html,Look for a part-time NYS PE,
https://newyork.craigslist.org/brk/egr/d/field-engineer-assistant/6623700659.html,FIELD ENGINEER/ASSISTANT SUPERINTENDENT,BROOKLYN
https://newyork.craigslist.org/fct/egr/d/assnt-project-manager/6623660981.html,assnt project manager,ffld cnty
https://newyork.craigslist.org/wch/egr/d/office-engineer/6623345287.html,Office Engineer,"Westchester County, NY"
https://newyork.craigslist.org/brk/egr/d/structural-engineer-for/6623279683.html,Structural Engineer for Facades/Curtainwall,
https://newyork.craigslist.org/brk/egr/d/drafter-wanted-full-time/6623127478.html,Drafter wanted - full time,Greenpoint/Brooklyn
https://newyork.craigslist.org/brk/egr/d/architectural-metal-cost/6623101745.html,Architectural Metal Cost Estimator,East Williamsburg
https://newyork.craigslist.org/mnh/egr/d/junior-architect-3-years/6622982399.html,Junior Architect (3+ years experience),Chelsea
https://newyork.craigslist.org/mnh/egr/d/architect-assistant/6622951515.html,Architect Assistant,Midtown
https://newyork.craigslist.org/wch/egr/d/landscape-assistant-estimator/6622440903.html,Landscape - Assistant Estimator / Designer,"Armonk, NY"
https://newyork.craigslist.org/brk/egr/d/dental-cad-cam-technician/6622376909.html,Dental Cad Cam Technician,
https://newyork.craigslist.org/que/egr/d/summer-office-help/6622267700.html,SUMMER OFFICE HELP,ASTORIA
https://newyork.craigslist.org/mnh/egr/d/project-architect-high-end/6622216043.html,Project Architect (High-end Retail & Hospitality),Flatiron
https://newyork.craigslist.org/brk/egr/d/furniture-designer/6622179366.html,Furniture Designer,Brooklyn
https://newyork.craigslist.org/wch/egr/d/landscape-designer-project/6622133381.html,Landscape Designer/Project Manager,Mamaroneck
https://newyork.craigslist.org/mnh/egr/d/project-supervisor-40-50k/6622082458.html,Project Supervisor -- $40-50k,TriBeCa
https://newyork.craigslist.org/mnh/egr/d/midtown-architecture-office/6622066460.html,Midtown Architecture Office searching for entry level candidate,
https://newyork.craigslist.org/que/egr/d/architectural-drafter-needed/6621928781.html,Architectural Drafter Needed for Immediate Hire,Queens
https://newyork.craigslist.org/brk/egr/d/architectural-drafter-needed/6621836012.html,Architectural Drafter Needed for Immediate Hire,Brooklyn
https://newyork.craigslist.org/jsy/egr/d/project-manager-engineer/6621572045.html,Project Manager/ Engineer - Contemporary Furniture Manufacturer,jersey city
https://newyork.craigslist.org/brk/egr/d/architecture-interiors-firm/6621458472.html,Architecture & Interiors Firm seeks Junior Architect,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/senior-architectural-designer/6621411376.html,Senior Architectural Designer,Chelsea
https://newyork.craigslist.org/brk/egr/d/structural-engineer-pe/6621363040.html,Structural Engineer P.E.,
https://newyork.craigslist.org/mnh/egr/d/architecture-draftsman/6621351883.html,Architecture / Draftsman,Astoria
https://newyork.craigslist.org/brk/egr/d/immediate-hire-firm-seeking/6621314121.html,IMMEDIATE HIRE - Firm Seeking Junior Architect/Draftsman,Brooklyn
https://newyork.craigslist.org/brx/egr/d/estimator-to-read-public-bids/6621223702.html,Estimator to read public bids,
https://newyork.craigslist.org/brk/egr/d/freelance-experienced-cad/6621013508.html,FREELANCE EXPERIENCED CAD DRAFTER NEEDED: IMMEDIATE HIRE,DOWNTOWN BROOKLYN
https://newyork.craigslist.org/wch/egr/d/civil-engineer-estimator-site/6620955268.html,Civil Engineer Estimator Site Work/Heavy Construction,
https://newyork.craigslist.org/que/egr/d/nyc-dob-expediter-seeks-2/6620930186.html,NYC DOB Expediter Seeks 2 Filing Rep/Project Manager 70k Starting,All Boroughs
https://newyork.craigslist.org/que/egr/d/hvac-estimator/6620438567.html,HVAC Estimator,Maspeth
https://newyork.craigslist.org/mnh/egr/d/high-end-interior-design-firm/6620435225.html,High-end Interior Design Firm seeks Receptionist,New York
https://newyork.craigslist.org/mnh/egr/d/architecture-student-for/6620376773.html,Architecture Student for assistance w/ Architectural Portfolio Design,Fidi
https://newyork.craigslist.org/mnh/egr/d/project-manager-intake/6620322639.html,Project Manager & Intake Coordinator - Design/Architecture background,Midtown East
https://newyork.craigslist.org/mnh/egr/d/expediting-project-manager/6620242550.html,Expediting Project Manager,Downtown
https://newyork.craigslist.org/que/egr/d/structural-engineer/6620015759.html,Structural Engineer,
https://newyork.craigslist.org/lgi/egr/d/construction-firm-seeking/6619966585.html,"Construction firm seeking Architects, Engineers, & Estimators",Westbury
https://newyork.craigslist.org/mnh/egr/d/interior-designer-draftsman/6619955166.html,Interior Designer/ Draftsman,TriBeCa
https://newyork.craigslist.org/stn/egr/d/architectural-project-manager/6619919823.html,Architectural Project manager,
https://newyork.craigslist.org/mnh/egr/d/estimator-for-window/6619754048.html,Estimator for Window Treatment Company,Midtown East
https://newyork.craigslist.org/brk/egr/d/kitchen-designer-sales/6619625642.html,kitchen Designer & Sales,Gowanus
https://newyork.craigslist.org/mnh/egr/d/architects-project-level/6619501553.html,Architects - Project Level,New York
https://newyork.craigslist.org/mnh/egr/d/project-architect/6619254974.html,Project architect,
https://newyork.craigslist.org/mnh/egr/d/opportunity-for-certified/6618162573.html,Opportunity for Certified Construction Manager,
https://newyork.craigslist.org/stn/egr/d/electrical-estimator-needed/6618162505.html,Electrical estimator needed,Staten Island
https://newyork.craigslist.org/brk/egr/d/mechanical-engineer/6618145465.html,MECHANICAL ENGINEER,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/entry-level-experienced-revit/6618107768.html,Entry Level / Experienced Revit Draftspersons.,Midtown West
https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6618084274.html,Facade / Building Envelope Project Architect or Engineer,TriBeCa
https://newyork.craigslist.org/jsy/egr/d/mechanical-engineer/6618070017.html,Mechanical Engineer,New Jersey
https://newyork.craigslist.org/mnh/egr/d/architecture-design-and/6618013635.html,"Architecture, design and construction company summer internship",Midtown West
https://newyork.craigslist.org/que/egr/d/construction-inspector/6617990387.html,Construction Inspector,Maspeth
https://newyork.craigslist.org/brx/egr/d/hvac-estimator-bronx-needed/6617989241.html,HVAC ESTIMATOR (Bronx) Needed Immediately,Bronx
https://newyork.craigslist.org/mnh/egr/d/hvac-engineers/6617988806.html,HVAC ENGINEERS,Midtown
https://newyork.craigslist.org/que/egr/d/draftsman/6617940425.html,Draftsman,
https://newyork.craigslist.org/que/egr/d/junior-estimator/6617921740.html,Junior Estimator,Astoria office
https://newyork.craigslist.org/mnh/egr/d/draftsperson-detailer/6617757947.html,Draftsperson Detailer,Long Island City
https://newyork.craigslist.org/brk/egr/d/drafter-wanted-full-time/6617741457.html,Drafter wanted - full time,Greenpoint/Brooklyn
https://newyork.craigslist.org/mnh/egr/d/worker-to-management-apm-at/6617733691.html,WORKER TO MANAGEMENT: APM at Facade Restoration GC,East Harlem
https://newyork.craigslist.org/mnh/egr/d/project-architect/6617685096.html,Project Architect,Flatiron
https://newyork.craigslist.org/que/egr/d/land-surveyor/6617481598.html,LAND SURVEYOR,NEW YORK
https://newyork.craigslist.org/que/egr/d/project-architects/6617365668.html,Project Architect(s),"Jamaica, Queens"
https://newyork.craigslist.org/mnh/egr/d/architectural-project-manager/6617214554.html,ARCHITECTURAL PROJECT MANAGER,Midtown West
https://newyork.craigslist.org/mnh/egr/d/project-assistant-for-real/6617209838.html,PROJECT ASSISTANT for Real Estate focused Digital Agency,TriBeCa
https://newyork.craigslist.org/lgi/egr/d/kitchen-and-bath-designer/6617091301.html,Kitchen and Bath Designer,"Greenvale, NY"
https://newyork.craigslist.org/jsy/egr/d/autocad-assistance/6617069351.html,AutoCAD assistance,Rahway
https://newyork.craigslist.org/wch/egr/d/drafter/6617027558.html,Drafter,White Plains
https://newyork.craigslist.org/que/egr/d/use-lego-to-teach-kids/6617005218.html,Use LEGO® to teach kids engineering concepts!,
https://newyork.craigslist.org/mnh/egr/d/intermediate-junior/6616926677.html,Intermediate Junior Architectural Designer,Midtown
https://newyork.craigslist.org/mnh/egr/d/architect/6616798950.html,Architect,NEW YORK
https://newyork.craigslist.org/wch/egr/d/project-manager-estimator/6616783796.html,Project Manager/Estimator,
https://newyork.craigslist.org/brk/egr/d/construction-admin-project/6616424726.html,Construction Admin / Project Asst,
https://newyork.craigslist.org/lgi/egr/d/construction-superintendent/6616350461.html,"Construction Superintendent,  Long Island NY",
https://newyork.craigslist.org/brk/egr/d/architectural-drafter/6616318656.html,Architectural drafter,
https://newyork.craigslist.org/mnh/egr/d/jr-architect-revit/6616272727.html,Jr Architect- Revit,TriBeCa
https://newyork.craigslist.org/brk/egr/d/industrial-designer/6616227031.html,INDUSTRIAL DESIGNER/MECHANICAL ENGINEER /JUNIOR DRAFTSMAN,Brooklyn
https://newyork.craigslist.org/mnh/egr/d/clean-energy-engagement/6616214754.html,CLEAN ENERGY ENGAGEMENT SPECIALIST,Midtown
https://newyork.craigslist.org/mnh/egr/d/senior-analytics-consultant/6616206898.html,SENIOR ANALYTICS CONSULTANT,Midtown
https://newyork.craigslist.org/que/egr/d/jr-estimator-drafter-role/6616168765.html,Jr Estimator/Drafter role,"Long Island City, NY"
https://newyork.craigslist.org/mnh/egr/d/architect-field-representative/6616168109.html,Architect field representative,Flatiron
https://newyork.craigslist.org/mnh/egr/d/senior-architect-for-boutique/6616126370.html,Senior Architect for boutique office,Chelsea
https://newyork.craigslist.org/mnh/egr/d/junior-architect-or-student/6616079637.html,Junior Architect or Student,Upper West Side
https://newyork.craigslist.org/wch/egr/d/architect/6616050851.html,Architect,Rye
https://newyork.craigslist.org/stn/egr/d/junior-architect-recent-grad/6616017086.html,Junior Architect | Recent Grad!,"Staten Island, New York"
https://newyork.craigslist.org/mnh/egr/d/commissioning-retro/6615838254.html,Commissioning / Retro Commissioning Leader,New York City
https://newyork.craigslist.org/mnh/egr/d/entry-to-mid-level-architect/6615805486.html,Entry to Mid Level Architect or Designer,Midtown
https://newyork.craigslist.org/mnh/egr/d/heavy-construction-site/6615505800.html,Heavy Construction Site Safety Auditor in NYC area,New York
https://newyork.craigslist.org/mnh/egr/d/architectural-job-captain/6614942771.html,Architectural Job Captain,Midtown West
https://newyork.craigslist.org/mnh/egr/d/job-captain-intermediate/6614916512.html,Job Captain / Intermediate Architect - Immediate Hire!,Flatiron
https://newyork.craigslist.org/mnh/egr/d/electrical-engineer/6614842803.html,Electrical Engineer,Manhattan
https://newyork.craigslist.org/mnh/egr/d/engineering-service/6614797877.html,(Engineering  Service ) -   Electrical  design Freelance,Midtown
